CustomerID,Recency,Frequency,Monetary
12347,4084,1,711.79
12348,4075,1,892.8000000000001
12370,4074,2,1868.0200000000002
12377,4071,1,1001.52
12386,4083,1,258.9
12395,4074,2,679.92
12417,4074,1,291.34
12427,4088,1,303.5
12429,4082,1,1281.5
12431,4074,2,773.9499999999999
12433,4083,2,3787.12
12434,4077,1,-27.749999999999996
12441,4083,1,173.55
12471,4074,5,3857.359999999999
12472,4086,2,1509.0000000000002
12474,4085,1,-34
12476,4078,3,-12.45
12481,4082,1,159.38
12494,4075,4,48.75000000000001
12540,4078,1,881.0099999999999
12551,4074,1,168
12557,4088,1,620
12567,4084,2,1942.3799999999994
12577,4076,1,195.89000000000004
12583,4090,1,855.86
12586,4085,1,-17
12600,4074,2,274.8
12605,4082,1,-7.5
12621,4074,3,1372.1000000000001
12647,4074,5,1140.6999999999996
12649,4082,1,-19.799999999999997
12662,4090,1,261.48
12666,4076,1,-227.44
12668,4072,1,469.87
12681,4084,1,1033.52
12682,4082,2,1075.29
12683,4082,2,1063.0800000000002
12686,4088,1,89.14
12691,4074,1,180
12705,4074,1,858.0000000000001
12708,4085,1,196.44
12709,4074,2,1315.69
12712,4082,3,457.88000000000005
12720,4074,3,639.1299999999998
12721,4082,1,-27.15
12725,4088,1,427.79999999999995
12726,4074,1,170.28000000000003
12731,4081,1,1071.9
12738,4089,1,155.35
12747,4078,2,706.27
12748,4074,33,4068.789999999996
12753,4079,1,3590.59
12755,4082,1,3794.3999999999996
12763,4086,1,320.08000000000015
12766,4083,1,1149.29
12779,4088,1,248.15999999999997
12782,4074,1,463.5
12785,4081,1,311.95
12791,4090,1,192.60000000000002
12793,4088,1,131.8
12797,4077,3,194.18000000000004
12808,4085,1,129.4
12826,4082,1,155
12829,4077,1,85.75
12838,4090,1,390.7899999999999
12839,4074,2,737.4499999999999
12841,4086,2,505.9900000000001
12855,4089,1,38.1
12865,4076,1,-20.16
12867,4077,2,354.53999999999996
12868,4090,1,203.3
12870,4083,1,-14.899999999999999
12872,4082,1,378.53
12875,4079,1,293.76000000000005
12877,4075,1,150.06
12913,4085,1,417.62
12915,4089,1,199.64999999999998
12921,4083,2,687.8000000000001
12928,4076,1,392.3400000000001
12931,4074,2,177
12942,4082,1,258.75
12947,4076,2,274.19
12963,4082,1,365.80000000000007
12967,4075,2,1660.9
12971,4074,5,318.09000000000003
12980,4075,1,889.32
12989,4081,1,202.5
13000,4081,1,201.75
13004,4074,1,357.01000000000005
13008,4077,1,-51
13011,4089,1,50.550000000000004
13013,4088,2,1528.3400000000001
13021,4075,2,137.07
13030,4085,1,427.74000000000007
13033,4074,1,190.54999999999998
13034,4086,1,165.85999999999999
13047,4090,3,366.63
13050,4075,4,921.87
13065,4090,1,205.85999999999999
13069,4078,4,644.1199999999997
13077,4083,1,313.72
13078,4076,4,873.26
13081,4088,2,2366.78
13089,4075,8,5953.21
13090,4082,3,1008.4
13092,4076,1,185.45
13093,4075,3,3795.5099999999998
13094,4085,1,223.68
13097,4077,1,304.9
13102,4077,2,673.9200000000001
13108,4089,1,350.06
13113,4083,2,341.12
13115,4083,1,-5
13117,4082,2,388.15000000000003
13124,4076,1,1256.3200000000002
13126,4083,2,223.44
13136,4082,1,-20.1
13138,4089,1,193.23000000000002
13140,4083,1,159.51000000000002
13145,4089,1,295
13148,4081,1,309.4
13155,4085,1,379.7
13173,4084,1,165.94
13174,4086,1,1415.9700000000016
13178,4077,1,710
13198,4077,2,373.59999999999997
13199,4075,2,711.8000000000001
13209,4075,2,304.85
13211,4078,1,110.7
13221,4076,1,498.16
13225,4078,1,1206.72
13230,4082,1,93.44999999999999
13238,4077,1,91.15
13240,4082,1,224.07
13255,4090,1,225.7
13266,4076,1,-45
13267,4075,4,591.4000000000001
13269,4078,2,662.17
13270,4083,1,590
13295,4076,2,197.95000000000002
13305,4089,1,136.2
13317,4075,2,238.05000000000004
13319,4082,3,731.13
13324,4077,1,650.1
13327,4082,2,745
13329,4077,2,290.99999999999994
13369,4082,1,308.28
13370,4083,2,721.3200000000002
13402,4089,1,308.28000000000003
13408,4075,7,3001.8500000000004
13418,4076,5,1579.6199999999994
13426,4076,1,336.98
13448,4078,5,788.5400000000001
13455,4083,1,692.9399999999999
13458,4076,1,1185.86
13468,4075,4,911
13481,4085,1,-4.25
13488,4084,1,1381.92
13491,4076,2,196.4
13495,4076,3,810.6800000000003
13496,4075,2,465.61
13497,4085,2,126.50000000000001
13506,4086,1,301.12
13520,4088,1,303.4
13523,4083,1,566.9499999999998
13531,4083,1,305.45
13534,4075,2,283.2
13564,4085,1,540
13569,4084,1,118.32000000000001
13576,4090,1,349.15000000000003
13579,4086,1,164.70000000000002
13599,4077,4,341.70000000000005
13611,4076,1,303.15
13627,4074,1,311.19000000000005
13649,4083,1,197.80000000000004
13652,4085,1,308.8
13668,4079,1,177.66
13694,4075,2,2897.040000000001
13705,4090,1,318.14000000000004
13715,4078,5,476.22999999999973
13747,4090,1,79.6
13748,4090,1,204
13756,4075,3,1004.4
13758,4083,2,718.85
13767,4075,7,2437.2599999999993
13769,4077,2,320.59999999999997
13777,4082,10,6798.160000000001
13786,4084,1,230.4
13787,4081,1,106.4
13798,4081,4,3743.7000000000003
13802,4077,1,-117.45
13807,4084,1,112.6
13829,4076,1,-102
13831,4086,1,408
13838,4086,1,238.10999999999996
13842,4083,1,310.57000000000005
13846,4077,1,411.3999999999999
13848,4083,1,320
13854,4074,2,609.4400000000002
13869,4074,1,323.61999999999995
13874,4075,1,540.4499999999999
13880,4084,1,97.8
13890,4075,1,190.35000000000002
13941,4088,2,1019.5200000000001
13948,4077,1,102
13958,4089,1,-102.45
13959,4079,1,214.74
13963,4084,1,151.3
13969,4082,1,317.59
13982,4082,1,428.6
13983,4083,1,329.36
13984,4083,1,154.79999999999998
13999,4078,1,302.1
14001,4090,1,301.24
14016,4074,1,753.7399999999999
14030,4083,2,676.5000000000001
14031,4074,4,2567.0000000000005
14032,4072,3,616.4699999999999
14037,4081,1,111.8
14045,4090,1,326.4
14047,4082,2,277.62
14051,4077,2,1100.12
14057,4077,2,925.9200000000002
14060,4076,3,874.0400000000001
14062,4081,1,966.62
14078,4090,1,136.24
14081,4086,1,423.51999999999975
14082,4081,1,182.25
14083,4088,1,309.5399999999999
14085,4078,3,786.5400000000001
14092,4075,2,244.75
14107,4081,1,363.24
14135,4084,2,804.2500000000001
14142,4090,1,311.81000000000006
14146,4074,1,1241.4299999999998
14150,4076,1,306.18
14156,4088,2,314.70000000000005
14159,4079,1,193.22
14161,4086,1,283.15
14176,4077,2,156.64999999999998
14180,4075,4,896.2500000000003
14189,4085,1,311.24
14201,4076,1,67.24000000000001
14205,4082,1,-238.2
14206,4077,1,-19.9
14210,4088,1,304.95000000000005
14213,4088,1,-1192.2
14215,4085,1,166.00000000000003
14217,4082,2,101.35
14220,4075,1,312.98
14236,4089,1,189.3
14237,4090,1,161.00000000000003
14243,4074,2,472
14256,4081,1,523.86
14264,4089,1,-14.5
14282,4084,1,571
14290,4078,1,777.5600000000002
14293,4085,1,364.91999999999996
14298,4077,3,2973.0599999999986
14299,4082,2,220.23999999999998
14307,4090,1,783.1100000000001
14309,4075,1,147.75
14334,4075,1,320.15000000000003
14344,4075,3,355.65
14355,4082,1,174.39999999999998
14373,4075,1,76.55
14388,4083,2,299.34999999999997
14390,4089,2,217.75
14395,4089,1,308.67999999999995
14396,4088,1,110.35000000000004
14401,4076,1,247.38
14404,4086,1,133.48
14409,4085,3,177.60000000000005
14413,4079,1,122.7
14414,4075,1,217.2
14415,4077,2,862.28
14419,4081,1,124.10000000000001
14426,4076,1,-11.2
14437,4082,1,63
